,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,472.75,232.5,481.0,222.0,461.5,220.75,0.0,0.0,435.0,223.875,503.5,283.0,404.0,273.75,515.0,370.5,379.5,354.0,469.25,408.75,411.0,382.0,482.0,422.0,416.5,419.25,487.5,522.5,403.5,517.5,495.5,617.0,398.5,612.5
1,474.25,229.0,482.25,218.75,463.25,217.75,0.0,0.0,436.25,219.0,503.75,281.0,401.25,273.0,516.0,368.0,380.0,354.75,472.25,405.75,414.5,380.75,482.5,420.5,416.25,418.5,487.5,521.0,403.5,517.5,495.0,617.0,398.5,611.5
2,475.25,225.5,483.5,215.375,464.25,214.0,0.0,0.0,438.0,214.625,505.0,279.0,400.5,272.5,516.5,364.0,381.0,355.0,480.0,400.75,418.75,380.0,483.0,419.25,416.25,418.0,488.25,520.5,404.5,518.0,495.25,618.0,399.25,611.0
3,477.25,222.0,485.5,211.375,466.0,210.625,0.0,0.0,438.0,211.375,506.0,276.5,401.25,272.0,517.0,358.0,385.25,358.0,489.5,395.75,433.75,380.0,483.5,420.0,416.25,419.5,489.0,519.0,404.5,519.0,493.25,616.0,399.0,611.0
4,478.5,218.5,487.25,208.0,467.25,207.0,0.0,0.0,440.25,205.875,507.5,273.5,404.0,269.0,519.5,352.0,389.25,358.0,499.75,387.5,445.0,376.5,483.75,419.75,416.75,419.5,490.25,519.0,404.5,520.0,490.5,617.0,399.0,611.0
5,482.0,214.875,489.75,206.0,473.0,204.0,0.0,0.0,444.5,203.375,508.0,271.75,407.0,267.5,522.0,350.75,395.25,359.25,505.5,384.0,460.25,372.5,485.25,418.75,418.25,418.0,493.0,520.5,405.5,520.0,486.5,620.0,399.25,614.5
6,478.25,215.625,489.0,205.125,467.75,202.625,0.0,0.0,444.5,204.75,508.25,269.0,410.75,267.0,518.0,341.75,407.5,362.5,520.5,364.0,483.5,363.0,485.5,417.0,420.25,417.0,493.5,518.5,407.25,517.0,481.0,618.0,399.75,612.5
7,485.5,211.625,492.5,201.5,473.75,201.0,0.0,0.0,445.75,204.5,506.25,263.5,413.5,266.25,524.5,325.5,420.5,361.5,533.0,354.25,497.5,352.0,486.0,414.25,422.0,415.25,493.75,519.0,409.25,518.0,478.25,620.5,400.0,613.0
8,487.5,210.125,497.0,200.125,475.75,198.625,0.0,0.0,451.5,201.625,511.0,263.5,423.0,266.5,533.5,341.0,446.5,360.25,557.0,339.25,523.5,335.25,491.5,417.0,430.25,418.0,496.0,524.0,421.0,524.5,478.0,622.0,402.75,614.0
9,490.0,210.125,499.0,200.0,478.25,198.5,0.0,0.0,453.25,202.5,510.25,263.0,430.0,267.25,535.0,338.5,459.0,359.25,568.0,324.75,531.5,328.25,494.25,416.5,436.75,417.75,497.25,524.0,428.25,526.0,478.5,623.0,403.25,613.0
10,492.0,209.875,501.25,200.125,480.75,198.25,0.0,0.0,456.0,201.5,507.75,262.25,435.75,267.0,536.0,333.75,472.0,358.25,578.5,314.5,541.0,324.25,494.75,415.75,440.75,418.0,499.0,524.0,436.5,531.0,478.75,623.5,403.25,613.5
11,499.5,210.375,509.0,201.0,488.0,198.5,0.0,0.0,462.5,201.875,505.25,261.5,447.0,267.0,537.0,323.25,490.75,356.0,577.0,298.25,567.0,312.5,497.25,421.5,450.0,425.0,501.75,529.0,455.5,543.5,478.75,625.0,407.25,609.0
12,511.5,212.25,520.5,203.0,500.5,199.875,0.0,0.0,473.75,202.375,506.0,265.5,459.75,267.25,547.5,315.75,500.5,357.5,591.0,282.75,573.0,311.0,499.25,426.5,458.25,429.0,507.0,537.0,472.75,551.5,477.25,625.0,418.0,609.0
13,518.0,212.375,526.0,204.0,507.5,200.625,0.0,0.0,479.5,202.0,505.0,265.5,465.0,266.5,548.0,311.25,501.25,359.5,594.5,272.0,571.0,325.0,498.0,427.5,460.5,430.0,509.0,537.0,480.0,552.0,479.0,625.0,422.25,615.0
14,525.5,214.25,533.5,205.625,515.0,202.25,0.0,0.0,486.5,203.875,507.75,268.5,470.5,269.0,543.5,313.5,501.5,364.25,590.0,278.0,573.0,329.0,500.0,429.5,464.0,432.5,509.0,541.5,485.0,554.5,477.75,625.0,429.5,628.5
15,533.0,216.75,541.5,207.375,523.5,203.75,0.0,0.0,494.25,205.0,506.25,268.5,483.0,268.5,535.5,313.0,503.25,363.25,587.0,274.0,578.5,325.0,497.0,431.25,466.5,435.75,510.0,542.0,486.5,558.5,478.0,626.0,436.5,642.0
16,541.0,218.625,549.0,209.5,531.0,205.125,0.0,0.0,500.75,206.75,507.5,269.5,488.5,270.0,533.0,319.0,499.25,368.25,582.0,279.0,578.0,336.75,496.5,432.0,468.25,437.5,512.0,542.0,488.75,566.0,482.25,624.0,443.0,661.5
17,549.0,222.875,555.5,214.75,539.5,209.375,0.0,0.0,508.0,211.5,508.0,272.5,490.75,276.5,522.0,324.75,494.0,373.0,572.5,280.0,575.5,353.75,493.25,434.5,468.5,442.25,514.0,534.5,488.75,568.0,484.75,624.5,448.25,677.0
18,555.5,223.375,564.0,213.5,544.0,210.625,0.0,0.0,513.5,210.25,514.5,267.25,496.0,271.25,519.0,340.25,489.25,377.5,567.0,289.5,577.5,368.5,497.25,439.75,470.75,445.0,512.5,544.5,489.25,573.5,486.0,633.0,454.5,696.0
19,562.0,226.625,570.5,217.0,550.0,213.875,0.0,0.0,520.0,214.125,527.0,272.25,500.25,274.25,505.0,341.25,486.25,383.5,546.0,278.5,576.0,382.0,502.5,443.75,470.0,446.75,513.5,558.0,492.25,581.0,490.0,639.0,466.0,714.0
